path,label,source_split,fold
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/5I3SBEIoi56RoWWecOo53dTQdaQ-480.jpg,Denom,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/3443779s-960.jpg,Denom,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/Denom_29.jpg,Denom,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/D3uiVgw_Rojlm53efhV0jgZBcxY-1920.jpg,Denom,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/asAAAgPHr-A-1920.jpg,Denom,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/Denom_76.jpg,Denom,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Denom/k3C8gUSH5tzgTx2Ax2Vt8nmWf5w-960.jpg,Denom,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/b6a43e6s-960.jpg,Denom,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/MMAAAgDF2OA-960.jpg,Denom,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/d43864c90df075c94489ddbe4ca5ffe920e1d9219bdee0b3e731ad5057ae4696.jpg,Denom,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/xrhrrWFsLNIbytED2CFM0969xRE-1920.jpg,Denom,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/Denom_8.jpg,Denom,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/eQ-UdtwDeUvjVJzahYllLAbq_go-1920.jpg,Denom,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Denom/678252s-960.jpg,Denom,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_14.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_34.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0091.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0087.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/a_M7qpXv1cWmv0JHYDy2quQphBc-1920.jpg,Gemini,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/a7bc14as-960.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/VEAAAgISruA-1920.jpg,Gemini,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/95a2caes-1920.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_6.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/Felga-Skoda-Octavia-RS-5E0601025-7-5x18-ET51.jpg,Gemini,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_32.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/512497cs-960.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0086.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/X32P2Ky-3pCxJ6UFpi7psdnrfG4-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/427ab1ds-1920.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/cedc962s-960.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/fm6P89lulU4QUkvLi4uHx-LsGaI-1920.jpg,Gemini,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Screenshot_20190911-153546_1.jpg.92c66ed47b3f58e7236adecad485f7d0.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/train_Gemini_0027.jpg,Gemini,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/YhAPWqaJfXK_OEqweaPWeVYoXzw-1920.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/9UPUOnTRRTr6hGfFBrH4_NOnvQg-1920.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_19.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/5iAAAgIRGuA-1920.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_40.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0066.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0002.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0096.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_48.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/21a2caes-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0026.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/ufHJCaQLv6ZD59eQ72-eR4hRe-o-960.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/66feds-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/h2vXmlF.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/655439367_2032620867605019_8727727819829829649_n.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/324524286_alyuminievyie-kolesnyie-diski-skoda-5e0-18-5x112-et51.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0092.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/8AAAAgFjw-A-1920.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0070.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/ksVvX1QIKo1ai5ipF9gzZStwt6Y-1920.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/KOMPLET-FELG-SKODA-OCTAVIA-II-III-5E-5E0-18-18-GEMINI-5E0601025AJ.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/492505963_10161315944970592_4021310887644182013_n.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_1.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_5.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/abb84a6s-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/oMAAAgDOq-A-1920.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Oryginalne-Felgi-Skoda-18-Skoda-Superb-Octavia-Audi-VW-Golf-Seat-Leon.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_18.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/DQ_jr_6YEb5N4RfdGX6E0m10YcE-1920.jpg,Gemini,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/bf7d7a6s-960.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0025.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/diski-r18-na-skoda-octavia-a7.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_2.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/train_Gemini_0083.jpg,Gemini,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/train_Gemini_0085.jpg,Gemini,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/hEjd0a_bieZe1Rlhax4HFv1bZEI-960.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0093.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_30.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_16.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/bb85bas-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0094.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_12.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/481c2s-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/1200x900.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/WL9JdBryhQQXZFIKUSRpTZNLrs8-1920.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0021.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Tn2t8Ns2qqirO_ykYefR4ljkmZc-1920.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/6ac2c4ds-960.jpg,Gemini,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0064.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/Gemini_11.jpg,Gemini,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0022.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/b5865623151836dcacbb82c5f640d5b0.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/427ab1ds-960.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/1200x900 (7).jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/train_Gemini_0019.jpg,Gemini,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/e38f24ds-960.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/oAL33Pbcu2f_d74B326XXoLtoTI-960.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/uwAAAgLEquA-960.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Kj6RoVYitlaoALOFBbU8CkAA5f8-1920.jpg,Gemini,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/train_Gemini_0009.jpg,Gemini,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Gemini/Gemini_41.jpg,Gemini,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/iYoKxmk7gr1H0IlUawJv5pBc59s-1920.jpg,Gemini,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Gemini/train_Gemini_0007.jpg,Gemini,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0052.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/res_3b46a42e4a6d47fc2fc9bd3acb13fc3c.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/41unJv588Ec_hzls0BUqywpkBzc-960.jpg,Hawk,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/cf55ab4s-960.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0019.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/test_Hawk_0024.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0059.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_48.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0021.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0024.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/train_Hawk_0025.jpg,Hawk,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_19.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/674404625_994196206617648_630409972699137683_n.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0058.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_7.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/8d1e1c2s-960.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/65a1d46s-1920.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/d3ec594s-960.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/51b39ads-960.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_32.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_41.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0060.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/d66a654s-960.jpg,Hawk,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0087.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0062.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/288689330_skoda-oktaviya-5e0-superb-iii-7x17-et49-5e0601025bq.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/train_Hawk_0030.jpg,Hawk,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/train_Hawk_0061.jpg,Hawk,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/train_Hawk_0023.jpg,Hawk,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/test_Hawk_0016.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/DSAAAgHJ32A-1920.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/test_Hawk_0015.jpg,Hawk,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/3c8145s-960.jpg,Hawk,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0089.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0094.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/train_Hawk_0085.jpg,Hawk,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_44.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0034.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0031.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0095.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/60ru84txMhQ15G124.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/20191002_140144.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_9.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/25d37c4s-960.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/5fb33c005d849e4c83194d60-1.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0057.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/SKODA-OCTAVIA-III-5E0-FELGA-ALUMINIOWA-17-ET49.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0051.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/KOLA-ALUFELGI-SKODA-OCTAVI-III-3-5E0-5E0601025AE-Lato.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/831cd3cs-960.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/hGPVVv4RRQJ8SU4QlMRxJdkf2IE-1920.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/test_Hawk_0025.jpg,Hawk,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_26.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/b69e1c2s-960.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/9d38aaas-960.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_17.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/a7518c6s-960.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/test_Hawk_0007.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/6f66ag4k410-960.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_8.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0001.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0022.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0086.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/maxresdefault.jpg,Hawk,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0047.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/train_Hawk_0033.jpg,Hawk,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Hawk/Hawk_30.jpg,Hawk,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0050.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_20.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_21.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/ot7C0opuWeBhgijCXDDgf-DT6V9GuDyYbrNeFdyEw1nhKGchdkHJQxk5Nb1cg3I4RCWNyAXs0qEuy6avkLUtguDegp7BLEe9NcY-llQz5X39jqpOWuI4xXTxDRvfj6llxFATGFtyuGdlEXy5C9Ahdgx11ZM_gMThdaiQrp2HL8GA-dPdjmQT1Fa9cvdYGupA7.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/train_Hawk_0002.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_51.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/1200x900.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/AmAAAgL7a-A-960.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/cb0148ds-1920.jpg,Hawk,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_10.jpg,Hawk,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Hawk/Hawk_28.jpg,Hawk,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_44.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/WHEEL22_C02_train_f058_camA.jpg,Ilias,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/59f9ae90074b3e77111b5cb4.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_14.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_89.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/vGC0O8Q6x5vhU3Xuc_-XGlM-TGI-960.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_87.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/skoda-octavia-tdi-universalas-2019.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_17.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_50.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/672202984_974544655039392_8951090435449025849_n.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_98.jpg,Ilias,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/1111.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/VwFzeuayT1814lG4.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/WHEEL22_C02_train_f048_camB.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_121.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_155.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/gUnIKiVPdbGSXOgMHQbk7E_pLDQ-960.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/KG5KK-h9LsHxr7oAV6IiboOjOwo-960.jpg,Ilias,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_11.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_79.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/992fl70m0wg5o4muba1qdxi0h07bmx84.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_40.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/1715728434953_brief2x.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_60.jpg,Ilias,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/e25d5e2s-960.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_57.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_147.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_5.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_80.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_42.jpg,Ilias,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/eRFfFHmr9-_stHaS84OoS4tn_Nk-960.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_74.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_75.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/skoda-octavia-iii-universalas-2016.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_85.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/5bea5bd0a09cd596345b2995.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_140.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/img-1717447647-58f676d2b1d8.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_157.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/6f47a804k114-1920.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_76.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/1tUFS9lI9H79aLaCzK81q5KahF4-1920.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_26.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_81.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_113.jpg,Ilias,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/y8jqjne58ehkIg3p2ziDyWGPi2I-1920.jpg,Ilias,val,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/333.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/WHEEL22_C02_train_f060_camA.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_45.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_43.jpg,Ilias,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_34.jpg,Ilias,val,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_144.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/val/Ilias/Ilias_138.jpg,Ilias,val,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_139.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_20.jpg,Ilias,train,1
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_36.jpg,Ilias,train,2
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_24.jpg,Ilias,train,0
/home/dudalypas/projects/DudaRims/PROD_cropped/train/Ilias/Ilias_65.jpg,Ilias,train,1
